Occupation,Workforce,Monthly Wage,lastPeriod,Diferencia_1,Diferencia _2,Salario Variables,Volumen,Categoria,Pareja,Categoria Pareja,id,Year
Vendedores Ambulantes de Artículos Diversos (Excluyendo los de Venta de Alimentos),22840,3919.14041155867,3902.46225254446,-16.6781590142109,0.995744434426227,3919.14041155867,89513167.0,G,6623.34729553415,F,69,2024
"Trabajadores de Apoyo en la Industria de Alimentos, Bebidas y Productos de Tabaco",22945,3005.56962301155,3935.27062455261,929.701001541063,1.30932605733801,3935.27062455261,90294784.4803597,G,6650.60735549392,F,70,2024
"Otras Ocupaciones de Mecánicos y Técnicos en el Mantenimiento y Reparación de Equipos Mecánicos, Vehículos de Motor e Instrumentos Industriales, no Clasificados Anteriormente",292,4000.0,4000.0,0.0,1.0,4000.0,1168000.0,G,6760.0,F,71,2024
"Operadores de Máquinas en el Tratamiento del Cuero, Piel y la Elaboración de Calzado",287,4000.0,4000.0,0.0,1.0,4000.0,1148000.0,G,6760.0,F,72,2024
Operadores de Maquinaria Agropecuaria y Forestal,51,43000.0,4026.03878116344,-38973.9612188366,0.0936288088642659,43000.0,2193000.0,B,72670.0,S,73,2024
Lavadores de Vehículos en Establecimientos,2804,3036.46219686163,4033.20486374986,996.742666888238,1.32825788772158,4033.20486374986,11309106.4379546,G,6816.11621973727,F,74,2024
"Moldeadores, Torneros y Troqueladores",1207,7947.34051367026,4068.12877263582,-3879.21174103444,0.511885550347089,7947.34051367026,9592440.0,F,13431.0054681027,E,75,2024
Oficiales del Ministerio Público y Detectives,589,15130.7300509338,4078.21229050279,-11052.517760431,0.269531759325196,15130.7300509338,8912000.0,E,25570.9337860781,D76,76,2024
"Trabajadores en la Elaboración de Pan, Tortilla, Repostería, y otros Productos de Cereales y Harinas",29044,6073.59340999862,4078.34827812202,-1995.2451318766,0.671488524636513,6073.59340999862,176401447.0,F,10264.3728628977,F77,77,2024
Preparadores y Vendedores Ambulantes de Alimentos,19366,2755.11484044201,4138.81972480532,1383.70488436331,1.50223129143369,4138.81972480532,80152382.7905799,G,6994.60533492099,F,78,2024
Artesanos y Confeccionadores de Productos Textiles,146,4933.21917808219,4150.11267605634,-783.106502025854,0.841258522324506,4933.21917808219,720250.0,G,8337.1404109589,F79,79,2024
Telefonistas y Telegrafistas,783,8066.74329501916,4155.67251461988,-3911.07078039927,0.515161120496523,8066.74329501916,6316260.0,F80,13632.7961685824,E,80,2024
Trabajadores en la Elaboración de Bebidas Alcohólicas y no Alcohólicas,1459,4187.41603838245,4187.41603838245,0.0,1.0,4187.41603838245,6109440.0,G,7076.73310486635,F,81,2024
Trabajadores de Apoyo en la Industria Textil y del Zapato,6385,4481.93970242756,4238.77081689029,-243.168885537273,0.945744721776251,4481.93970242756,28617185.0,G,7574.47809710258,F,82,2024
Agentes de Bienes Raíces,1822,8806.08122941822,4239.61980990495,-4566.46141951327,0.481442278290799,8806.08122941822,16044680.0,F83,14882.2772777168,E,83,2024
Auxiliares y Técnicos de Equipos de Grabación y Reproducción de Video,628,4248.4076433121,4248.4076433121,0.0,1.0,4248.4076433121,2668000.0,G,7179.80891719745,F,84,2024
Recepcionistas y Trabajadores que Brindan Información (De Forma Personal),5724,4502.95422781272,4264.62128296241,-238.332944850309,0.947071870422703,4502.95422781272,25774910.0,G,7609.99264500349,F,85,2024
Trabajadores en la Elaboración de Sustancias y Compuestos Químicos,857,8391.27187864644,4274.92341356674,-4116.3484650797,0.509448802921674,8391.27187864644,7191320.0,F86,14181.2494749125,E,86,2024
Diseñadores Gráficos,404,12179.3564356436,4372.03647416413,-7807.31996147943,0.358971058714492,12179.3564356436,4920460.0,E,20583.1123762376,D,87,2024
"Directores y Gerentes en Construcción, Reparación y Mantenimiento",1323,15190.4383975813,4561.06870229008,-10629.3696952912,0.300259188241488,15190.4383975813,20096950.0,E,25671.8408919123,D88,88,2024
Operadores de Máquinas y Equipos de Hilar y Bobinar Fibras Textiles Naturales y Sintéticas,3198,6670.91619762351,4576.77443609023,-2094.14176153329,0.686078838424126,6670.91619762351,21333590.0,F,11273.8483739837,F89,89,2024
Pintores y Barnizadores de Madera,588,4616.0,4616.97142857143,0.971428571428987,1.00021044813073,4616.97142857143,2714779.2,G,7802.68171428571,F,90,2024
"Sastres y Modistos, Costureras y Confeccionadores de Prendas de Vestir",29796,3641.08997852061,4624.07316442606,982.983185905453,1.26996948488069,4624.07316442606,137778884.007239,G,7814.68364788004,F,91,2024
"Fonderos, Vendedores y Comerciantes de Comida",16934,7353.00980276367,4703.02345593338,-2649.98634683029,0.639605220458937,7353.00980276367,124515868.0,F,12426.5865666706,E,92,2024
Empacadores de Objetos y Mercancías,1008,7150.50595238095,4730.0,-2420.50595238095,0.661491652688579,7150.50595238095,7207710.0,F,12084.3550595238,E,93,2024
"Taqueros y Preparadores de Comida Rápida, Antojitos, Pizzas, Hot Dogs, Jugos, Café, Etcétera",27572,5511.57805019585,4748.2874951305,-763.290555065348,0.861511431369783,5511.57805019585,151965230.0,F,9314.56690483099,F94,94,2024
"Impresores, Linotipistas, Fotograbadores y Encuadernadores",1127,1963.42502218279,4770.3125,2806.88747781721,2.42958730081617,4770.3125,5376142.1875,G,8061.828125,F95,95,2024
Auxiliares y Técnicos en Agronomía,885,4772.8813559322,4772.8813559322,0.0,1.0,4772.8813559322,4224000.0,G,8066.16949152542,F96,96,2024
"Herreros, Balconeros, Aluminadores y Forjadores",4750,7493.63368421053,4779.1842598376,-2714.44942437293,0.637765930553503,7493.63368421053,35594760.0,F,12664.2409263158,E,97,2024
Cargadores,6469,3238.28876178698,4784.23183072677,1545.94306893979,1.47739506346145,4784.23183072677,30949195.7129715,G,8085.35179392824,F98,98,2024
"Trabajadores de Apoyo en la Industria Eléctrica, Electrónica y Comunicaciones",2298,5347.28894691036,4827.16642754663,-520.122519363728,0.902731547794092,5347.28894691036,12288070.0,F,9036.9183202785,F99,99,2024
Comerciantes en Establecimientos,76981,4370.26323378496,4849.03188665668,478.768652871719,1.10955144513276,4849.03188665668,373283323.666718,G,8194.86388844979,F100,100,2024
"Trabajadores en Actividades de Recolección de Plantas, Hierbas y Raíces no Cultivadas",573,3010.0,4852.92520775623,1842.92520775623,1.61226751088247,4852.92520775623,2780726.14404432,G,8201.44360110803,F101,101,2024
"Trabajadores en el Alquiler Inmobiliario (Casas, Terrenos, Etcétera)",141,7148.93617021277,4855.99310146594,-2292.94306874683,0.67926093978839,7148.93617021277,1008000.0,F,12081.7021276596,E,102,2024
Barrenderos y Trabajadores de Limpieza (Excepto en Hoteles y Restaurantes),17233,5831.67469390124,4873.87231273498,-957.802381166252,0.835758605985358,5831.67469390124,100497250.0,F,9855.53023269309,F103,103,2024
"Trabajadores en la Elaboración de Productos de Carne, Pescado y sus Derivados",14817,5535.51454410474,4914.30621659222,-621.208327512521,0.887777672235709,5535.51454410474,82019719.0,F,9355.01957953702,F104,104,2024
Cocineros,7066,4925.51302009624,4951.08644859813,25.5734285018953,1.00519203347906,4951.08644859813,34984376.8457944,G,8367.33609813084,F105,105,2024
"Operadores de Máquinas de Costura, Bordado y de Corte para la Confección de Productos Textiles y Prendas de Vestir",8372,3887.30888676541,4954.15098541365,1066.84209864824,1.27444232751361,4954.15098541365,41476152.0498831,G,8372.51516534907,F106,106,2024
"Supervisores de Trabajadores en la Elaboración y Procesamiento de Alimentos, Bebidas y Productos de Tabaco",291,4970.56833558863,4970.56833558863,0.0,1.0,4970.56833558863,1446435.38565629,G,8400.26048714479,F107,107,2024
Psicólogos,5749,6282.83179683423,5020.78550932568,-1262.04628750855,0.799127793275563,6282.83179683423,36120000.0,F,10617.9857366499,F108,108,2024
Choferes en Casas Particulares,1680,3156.0119047619,5020.92781858831,1864.91591382641,1.5909090238261,5020.92781858831,8435158.73522836,F,8485.36801341425,F109,109,2024
Cocineros Domésticos,773,5030.10996119017,5030.10996119017,0.0,1.0,5030.10996119017,3888275.0,F,8500.88583441138,F110,110,2024
"Supervisores en Limpieza, Amas de Llaves, Mayordomos y en Estacionamientos",301,3052.49169435216,5056.84210526316,2004.350410911,1.65662763788007,5056.84210526316,1522109.47368421,F,8546.06315789474,F111,111,2024
"Maquillistas, Manicuristas, Pedicuristas y Tatuadores",6634,5249.08803135363,5066.72552166934,-182.362509684291,0.965258248938671,5249.08803135363,34822450.0,F,8870.95877298764,F112,112,2024
Trabajadores que Brindan Información por Teléfono (Centro de Llamadas) y Anunciadores,892,10096.9730941704,5095.70873786408,-5001.26435630633,0.504676866060596,10096.9730941704,9006500.0,F113,17063.884529148,E113,113,2024
"Artesanos de Productos de Bejuco, Vara, Palma, Carrizo y Mimbre, Excepto Madera",2788,5706.15136298422,5116.238583411,-589.912779573221,0.896618098250954,5706.15136298422,15908750.0,F,9643.39580344333,F114,114,2024
"Trabajadores en la Elaboración de Productos a Base de Azúcar, Chocolate, Confitería y Tabaco",2152,4985.86198884758,5150.24703087886,164.385042031276,1.03297023511661,5150.24703087886,11083331.6104513,F,8703.91748218527,F115,115,2024
"Techadores (Colocadores de Palapas, Etcétera)",67,5160.0,5160.0,0.0,1.0,5160.0,345720.0,F,8720.4,F116,116,2024
"Jueces de Juzgado, Directores y Gerentes en Servicios Legales y Procuración de Justicia",210,10857.1428571429,5193.27731092437,-5663.86554621849,0.478328173374613,10857.1428571429,2280000.0,F117,18348.5714285714,E117,117,2024
"Coordinadores y Jefes de Área en Servicios Legales, Jueces Calificadores y Fiscales",390,15192.8205128205,5214.1652613828,-9978.65525143771,0.34319929317817,15192.8205128205,5925200.0,E,25675.8666666667,D118,118,2024
Mozos de Hotel y Restaurante,2053,5277.0,5277.30500951173,0.305009511731441,1.00005779979377,5277.30500951173,10834307.1845276,F,8918.64546607483,F119,119,2024
"Directores y Gerentes en Servicios de Salud, Protección Civil y Medio Ambiente",5544,5298.7012987013,5298.7012987013,0.0,1.0,5298.7012987013,29376000.0,F,8954.80519480519,F120,120,2024
Encargados y Supervisores de Ventas de Productos y de Servicios Financieros y de Alquiler,9739,4560.37190676661,5334.71329085791,774.341384091296,1.16979785857867,5334.71329085791,51954772.7396651,F,9015.66546154986,F121,121,2024
Ingenieros Mecánicos,130,8461.53846153846,5380.16826923077,-3081.37019230769,0.635838068181818,8461.53846153846,1100000.0,F122,14300.0,E,122,2024
Trabajadores de Apoyo en la Construcción,51038,4676.70373055371,5418.46587714947,741.762146595765,1.1586078976416,5418.46587714947,276547661.437955,F,9157.2073323826,F123,123,2024
"Cerrajeros, Afiladores y Pulidores de Herramientas",113,5425.75,5425.75,0.0,1.0,5425.75,613109.75,F,9169.5175,F124,124,2024
"Cobradores, Pagadores y Prestamistas",1721,5389.87158628704,5427.56777893639,37.6961926493495,1.00699389438985,5427.56777893639,9340844.14754953,F,9172.5895464025,F125,125,2024
Zapateros Artesanales,654,5474.80735032602,5474.80735032602,0.0,1.0,5474.80735032602,3580524.00711322,F,9252.42442205098,F126,126,2024
Especialistas en Trabajo Social,570,7892.98245614035,5606.98412698413,-2285.99832915622,0.710375850718149,7892.98245614035,4499000.0,F,13339.1403508772,E,127,2024
Operadores de Máquinas para la Elaboración de Productos Farmacéuticos y Cosméticos,595,5770.0,5770.0,0.0,1.0,5770.0,3433150.0,F,9751.3,F128,128,2024
"Directores y Gerentes de Museos, Cines y otros Establecimientos Deportivos y Culturales",131,5809.92366412214,5809.92366412214,0.0,1.0,5809.92366412214,761100.0,F,9818.77099236641,F129,129,2024
Mecánicos en Mantenimiento y Reparación de Vehículos de Motor,11318,8507.93161335925,5826.47475642161,-2681.45685693764,0.684828583632809,8507.93161335925,96292770.0,F130,14378.4044265771,E,130,2024
Trabajadores en Archivo y Correspondencia,2605,10647.1401151631,5833.56745831228,-4813.57265685087,0.547899942633834,10647.1401151631,27735800.0,F131,17993.6667946257,E131,131,2024
Encargados y Trabajadores en Control de Almacén y Bodega,11088,5219.7619047619,5931.72283066554,711.960925903639,1.13639720333874,5931.72283066554,65770942.7464195,F,10024.6115838248,F132,132,2024
"Decoradores de Interiores, Jardines y Diversos Materiales (Tazas, Llaveros, Etcétera)",171,1056.14035087719,5935.58282208589,4879.4424712087,5.62007011393514,5935.58282208589,1014984.66257669,F,10031.1349693252,F133,133,2024
"Trabajadores de Apoyo en la Elaboración, Reparación y Mantenimiento Mecánico de Equipos, Maquinaria y Productos de Metal y de Precisión",21652,4544.75406428967,5936.87801299518,1392.12394870551,1.30631447356945,5936.87801299518,128545282.737372,F,10033.3238419619,F134,134,2024
Conductores de Motocicleta,5345,2980.7165575304,5952.52683178535,2971.81027425494,1.99701203281038,5952.52683178535,31816255.9158927,F,10059.7703457172,F135,135,2024
Encuestadores,526,1096.57794676806,5987.65432098765,4891.07637421959,5.46030889882023,5987.65432098765,3149506.17283951,F,10119.1358024691,F136,136,2024
Coordinadores y Jefes de Área en Servicios de Vigilancia y Seguridad,303,1316.96369636964,6000.0,4683.03630363036,4.55593424218124,6000.0,1818000.0,F,10140.0,F137,137,2024
Operadores de Máquinas para el Tratamiento de la Madera y Elaboración de Aglomerados y Triplay,414,6000.0,6000.0,0.0,1.0,6000.0,2484000.0,F,10140.0,F138,138,2024
Técnicos Eléctricos,376,6764.62765957447,6000.0,-764.627659574468,0.886966778061726,6764.62765957447,2543500.0,F,11432.2207446809,F139,139,2024
Instructores y Capacitadores en Oficios y para el Trabajo,1724,3149.07192575406,6072.2816399287,2923.20971417464,1.92827657897165,6072.2816399287,10468613.5472371,F,10262.1559714795,F140,140,2024
Vigilantes y Guardias en Establecimientos,11795,5810.06570580755,6093.86400918635,283.798303378806,1.04884597141391,6093.86400918635,71877125.988353,F,10298.6301755249,F141,141,2024
"Auxiliares en Contabilidad, Economía, Finanzas y Agentes de Bolsa",7242,5625.90030378349,6154.59402274531,528.69371896182,1.09397495341435,6154.59402274531,44571569.9127215,F,10401.2638984396,F142,142,2024
Profesores Universitarios y de Enseñanza Superior,4027,11277.87434815,6158.02521350142,-5119.84913464856,0.546027116759958,11277.87434815,45416000.0,F143,19059.6076483735,E143,143,2024
Checadores y Revisores de Transporte,580,4631.39655172414,6174.51327433628,1543.11672261215,1.3331860499049,6174.51327433628,3581217.69911504,F,10434.9274336283,F144,144,2024
"Operadores de Hornos Metalúrgicos, Coladores y Laminadores y Operadores de Máquinas Trefiladoras y Estiradoras de Metales",666,19207.957957958,6235.0,-12972.957957958,0.324605042016807,19207.957957958,12792500.0,E145,32461.4489489489,C,145,2024
Jardineros en Establecimientos,326,8600.0,6288.93141153082,-2311.06858846918,0.731271094364048,8600.0,2803600.0,F146,14534.0,E,146,2024
Operadores de Máquinas en la Elaboración de Tabaco,56,6300.0,6300.0,0.0,1.0,6300.0,352800.0,F,10647.0,F147,147,2024
Secretarias,11109,7054.17949410388,6318.92822966507,-735.251264438808,0.895770831313074,7054.17949410388,78364880.0,F,11921.5633450356,F148,148,2024
Auxiliares en Ciencias Sociales y Humanistas,1521,6355.02958579882,6373.50157728707,18.4719914882498,1.00290667277608,6373.50157728707,9694095.89905363,F,10771.2176656151,F149,149,2024
"Coordinadores y Jefes de Área en Construcción, Reparación y Mantenimiento",229,11441.0480349345,6382.07070707071,-5058.97732786379,0.55782221065618,11441.0480349345,2620000.0,F150,19335.3711790393,E150,150,2024
Recamaristas y Camaristas,2248,7494.66637010676,6426.2152249135,-1068.45114519327,0.857438464578638,7494.66637010676,16848010.0,F,12665.9861654804,E,151,2024
Trabajadores de Apoyo en Actividades Administrativas Diversas,18077,5627.24788405156,6432.26234208404,805.014458032486,1.14305651263631,6432.26234208404,116276006.357853,F,10870.523358122,F152,152,2024
Trabajadores de Apoyo en Plomería e Instalación de Tuberías,309,5130.08090614887,6445.63636363636,1315.5554574875,1.25643951461091,6445.63636363636,1991701.63636364,F,10893.1254545455,F153,153,2024
